60523808, Who Says Elephants Can\t Dance? Inside IBM\s Historic Turnaround, Ernest Hemingway, user2.png,This is a good book. You should definitely buy this,56,4,6,3
60555971, I Never Had It Made: An Autobiography of Jackie Robinson, Daniel Quinn, 41V-rrOLBYL._SL160_.jpg,This is a good book. You should definitely buy this,53,5,7,3
60688246, A Severe Mercy, Barack Obama, 41e-p3XItdL._SL160_.jpg,This is a good book. You should definitely buy this,28,5,5,4
60741872, Alas, Franz Kafka, 41E9MEH9W3L._SL160_.jpg,This is a good book. You should definitely buy this,55,2,6,2
60746378, Mayo Clinic Guide to a Healthy Pregnancy, Bill Bryson, 41AyhH3XGkL._SL160_.jpg,This is a good book. You should definitely buy this,97,3,10,4
60850523, Brave New World, Caroline B. Cooney, 41le8ej-fiL._SL160_.jpg,This is a good book. You should definitely buy this,43,4,5,4
60883286, One Hundred Years of Solitude, James Herriot, 513GEHVNTBL._SL160_.jpg,This is a good book. You should definitely buy this,71,4,6,2
60954787, Creating a Charmed Life: Sensible, Thomas  Kempis, 51+Z43LAqsL._SL160_.jpg,This is a good book. You should definitely buy this,97,5,6,3
61357901, The Measure of a Man: A Spiritual Autobiography, Ann Rule, 51QHrDrQ4fL._SL160_.jpg,This is a good book. You should definitely buy this,53,5,5,3
61537969, The Art of Racing in the Rain, Linda Lael Miller, 414ef2JUxvL._SL160_.jpg,This is a good book. You should definitely buy this,28,8,6,2
61930067, Little Princes: One Man\s Promise to Bring Home the Lost Children of Nepal, Dave Pelzer, 51y1IyILlqL._SL160_.jpg,This is a good book. You should definitely buy this,65,3,7,2
62024035, Divergent, Christopher McDougall, 51MyTJ6IWPL._SL160_.jpg,This is a good book. You should definitely buy this,61,2,8,2
64401758, In the Year of The Boar and Jackie Robinson, Art Spiegelman, 51-OCvN3whL._SL160_.jpg,This is a good book. You should definitely buy this,88,1,9,4
64408663, The Hostile Hospital, Livia E. Bitton-Jackson, 512gjx6MCbL._SL160_.jpg,This is a good book. You should definitely buy this,40,4,8,2
